phenotype,neighbour_phenotype,INT Donor B,pvalue_INT Donor B,INT Donor E,pvalue_INT Donor E
B-cells,B-cells,1.0,0.0,1.0,0.0
B-cells,Cytotoxic T-cells,-0.4233024946307616,0.0008619310529518097,-0.11612179077334016,4.39111722196153e-06
B-cells,DZ B-cells,-0.25367586320832647,3.9133806741536453e-50,0.12953412045522356,0.0
B-cells,Exhausted T-cells,-0.0066082934082273255,7.836961530250829e-07,-0.006287029538382848,2.0104330016535411e-289
B-cells,Helper T-cells,-0.26354700148686605,6.74713129928327e-05,-0.026909907221914386,0.0
B-cells,LZ B-cells,-0.44994217743267806,3.474786991925539e-45,-0.04627537899776935,0.0
B-cells,Other,-0.07331075499752189,0.0,-0.01747581092025063,0.0
B-cells,Stroma,0.8499504377994384,6.009448964790192e-09,-0.25052214313115384,0.0
B-cells,TFH,0.7949776970097473,3.960267774000835e-202,-0.21562024920790535,0.0
B-cells,Treg,0.17896084586155625,6.602116332923222e-42,-0.0699671795746132,0.0
B-cells,myeloid-derived cells,-0.11762762266644639,0.0,-0.01780969836466192,0.0
Cytotoxic T-cells,B-cells,-0.2523514059191412,0.0013335400892129795,-0.40162162162162157,3.5828127736500714e-06
Cytotoxic T-cells,Cytotoxic T-cells,1.0,0.0,1.0,0.0
Cytotoxic T-cells,DZ B-cells,-0.08994435416358891,0.0,-0.13744471744471742,1.7466492203986824e-124
Cytotoxic T-cells,Exhausted T-cells,0.0151179396267297,2.3099387438028826e-88,0.09513513513513513,0.0
Cytotoxic T-cells,Helper T-cells,0.4763382084995322,0.0,0.30847665847665845,0.0
Cytotoxic T-cells,LZ B-cells,-0.07819963559363766,0.0,-0.022555282555282552,0.0
Cytotoxic T-cells,Other,-0.041734377308317326,0.0,-0.08363636363636363,0.0
Cytotoxic T-cells,Stroma,-0.41645737922883735,0.0,-0.42294840294840297,0.0
Cytotoxic T-cells,TFH,0.6612251932831043,0.0,0.6423095823095822,0.00929663719449347
Cytotoxic T-cells,Treg,0.18929433200374254,0.0,0.3218918918918919,0.0
Cytotoxic T-cells,myeloid-derived cells,-0.09740483577091644,0.0,-0.07181818181818182,0.0
DZ B-cells,B-cells,-0.21348627042057702,8.129457547481514e-56,0.3897819581017529,1.3768526398842847e-283
DZ B-cells,Cytotoxic T-cells,-0.12697254084115397,0.0,-0.1195810175288585,1.1163526043266438e-134
DZ B-cells,DZ B-cells,0.7123392422662497,0.0,1.0,0.0
DZ B-cells,Exhausted T-cells,-0.004796663190823776,3.7618609004569514e-06,-0.017678495083368963,2.922304757474426e-18
DZ B-cells,Helper T-cells,-0.094577685088634,0.0,-0.01898247114151347,0.0
DZ B-cells,LZ B-cells,-0.3058394160583942,1.5193400486935428e-101,-0.10256519880290722,0.0
DZ B-cells,Other,0.2029892248870351,7.203999151310825e-253,-0.17300128259940145,0.0
DZ B-cells,Stroma,1.0,0.0,0.4470713980333476,6.06831231769448e-21
DZ B-cells,TFH,-0.2561696211331248,0.0,-0.17964942283026933,0.0
DZ B-cells,Treg,-0.048870351060132086,7.102314752034538e-211,-0.037473279179136385,0.0
DZ B-cells,myeloid-derived cells,-0.28474104970455333,0.0,-0.07443351859769132,0.0
Exhausted T-cells,B-cells,-0.15904572564612326,2.0424620223539277e-06,-0.11033536965465653,1.1820496829263588e-265
Exhausted T-cells,Cytotoxic T-cells,0.610337972166998,3.1820287001179745e-89,0.4827328263308815,0.0
Exhausted T-cells,DZ B-cells,-0.1371769383697813,3.848142956427224e-06,-0.10310435107841916,1.0234096849657504e-17
Exhausted T-cells,Exhausted T-cells,0.06560636182902584,1.7040025173134036e-137,0.38997631218052614,0.0
Exhausted T-cells,Helper T-cells,0.20675944333996024,0.06578284380899792,-0.07530233138012718,0.15045357764954703
Exhausted T-cells,LZ B-cells,-0.1908548707753479,4.020213674747236e-17,-0.03977060216930557,0.0
Exhausted T-cells,Other,-0.007952286282306162,1.1729496524077426e-24,-0.009225782321406308,0.0
Exhausted T-cells,Stroma,-0.19184890656063616,4.59446739273432e-62,-0.100610896396958,0.0
Exhausted T-cells,TFH,1.0,1.3480843646595237e-195,1.0,0.0
Exhausted T-cells,Treg,0.25944333996023855,3.40120274540422e-63,0.2904874703902257,1.2197219166441104e-185
Exhausted T-cells,myeloid-derived cells,-0.09145129224652088,8.522661785384621e-82,-0.019074928313177912,2.1241143484049672e-284
Helper T-cells,B-cells,-0.32282707679854294,5.037716889677806e-05,-0.2565700352208074,0.0
Helper T-cells,Cytotoxic T-cells,0.9787513912779521,0.0,0.8503793010024384,0.0
Helper T-cells,DZ B-cells,-0.13766062936355358,0.0,-0.060146301815226226,0.0
Helper T-cells,Exhausted T-cells,0.01052312050996661,0.08085820846775464,-0.04091032240585207,0.12747279144609533
Helper T-cells,Helper T-cells,1.0,0.0,1.0,0.0
Helper T-cells,LZ B-cells,-0.0679449559850248,0.0,-0.01645895421295042,0.0
Helper T-cells,Other,-0.06450470504907417,0.0,-0.10782985640747765,0.0
Helper T-cells,Stroma,-0.7498735201861784,3.894589900545474e-19,0.8058791655377946,2.956580643847243e-09
Helper T-cells,TFH,-0.6153495902054033,3.260811208486895e-09,-0.6576808452993769,2.088806620753121e-158
Helper T-cells,Treg,0.2600930891429728,0.0,0.7699133026280142,0.0
Helper T-cells,myeloid-derived cells,-0.1090761914398462,0.0,-0.09665402329991872,0.0
LZ B-cells,B-cells,-0.1247309365697275,2.9408736966304824e-47,-0.03450138768246436,0.0
LZ B-cells,Cytotoxic T-cells,-0.03636363636363636,0.0,-0.004862185123196542,0.0
LZ B-cells,DZ B-cells,-0.10074421799862607,5.088747727577279e-97,-0.02541259719073748,0.0
LZ B-cells,Exhausted T-cells,-0.002198305472864667,1.4829402581901018e-18,-0.0016895828478210207,0.0
LZ B-cells,Helper T-cells,-0.0153766888023815,0.0,-0.0012870490031990846,0.0
LZ B-cells,LZ B-cells,1.0,0.0,1.0,0.0
LZ B-cells,Other,-0.02291046485001145,0.0,-0.10843520264401178,0.0
LZ B-cells,Stroma,-0.04805358369590108,0.0,-0.019803605855808138,0.0
LZ B-cells,TFH,0.39713762308220746,0.0,-0.18841232177284378,0.0
LZ B-cells,Treg,-0.027158232196015573,0.0,-0.002002076227198576,0.0
LZ B-cells,myeloid-derived cells,-0.03290588504694298,0.0,-0.01986716383127476,0.0
Other,B-cells,-0.10597014925373134,0.0,-0.014024285958611252,0.0
Other,Cytotoxic T-cells,-0.10119402985074626,0.0,-0.019405963171997036,0.0
Other,DZ B-cells,0.3486567164179104,4.00938640577255e-260,-0.04613762043213044,0.0
Other,Exhausted T-cells,-0.0004776119402985074,4.848569122594685e-25,-0.00042186876460863123,0.0
Other,Helper T-cells,-0.07611940298507462,0.0,-0.009075879368337038,0.0
Other,LZ B-cells,-0.11946268656716419,0.0,-0.11671512456530414,0.0
Other,Other,1.0,0.0,1.0,0.0
Other,Stroma,0.7013731343283581,3.7461480880953267e-54,-0.09546206031583149,0.0
Other,TFH,-0.022865671641791045,0.0,-0.0033236417536058375,0.0
Other,Treg,-0.012835820895522387,0.0,-0.019360355737985294,0.0
Other,myeloid-derived cells,0.8592835820895522,0.0,0.31090587765805827,0.0
Stroma,B-cells,0.16585802250233728,1.5879121691437433e-09,-0.16078805066430793,0.0
Stroma,Cytotoxic T-cells,-0.13631967503788,0.0,-0.0784859068236324,0.0
Stroma,DZ B-cells,0.2318740127018924,0.0,0.09535577177352435,1.4927793278365028e-19
Stroma,Exhausted T-cells,-0.0015554982430123474,4.1328078758917107e-66,-0.003679454328260216,0.0
Stroma,Helper T-cells,-0.11945904123279281,3.692747331691507e-21,0.054248014371301174,5.228539404053648e-08
Stroma,LZ B-cells,-0.03382604210322705,0.0,-0.01704768244530972,0.0
Stroma,Other,0.09468390341403655,1.9536055619194994e-51,-0.07634753745565961,0.0
Stroma,Stroma,1.0,0.0,1.0,0.0
Stroma,TFH,-0.08275573035881234,0.0,-0.062377465507965316,0.0
Stroma,Treg,-0.061550984880234694,1.4290509161221979e-24,-0.1008772329773944,4.4791943978660654e-24
Stroma,myeloid-derived cells,-0.11534059769818499,0.0,-0.04926000565368448,0.0
TFH,B-cells,0.23592861345361835,5.282040167765846e-186,-0.11812966552242175,0.0
TFH,Cytotoxic T-cells,0.32916993528142774,0.0,0.10174438969712539,0.006280363882095814
TFH,DZ B-cells,-0.09033634045891352,0.0,-0.03270827981847761,0.0
TFH,Exhausted T-cells,0.012330849186114925,7.823750742514749e-193,0.031217647837221436,0.0
TFH,Helper T-cells,-0.14908560502059226,1.2731671676342304e-08,-0.037791218114875964,2.6414176601629396e-164
TFH,LZ B-cells,0.4251568935085311,0.0,-0.13844974273949356,0.0
TFH,Other,-0.004694547950578545,0.0,-0.0022690298826954364,0.0
TFH,Stroma,-0.12585801137477937,0.0,-0.05324630844795243,0.0
TFH,TFH,1.0,0.0,1.0,0.0
TFH,Treg,0.11347813296724849,2.920374330708481e-259,-0.06798527271170476,0.0
TFH,myeloid-derived cells,-0.01278436948421259,0.0,-0.0023390856938249696,0.0
Treg,B-cells,0.46802765176063943,2.820748277045669e-42,-0.18481197928394508,0.0
Treg,Cytotoxic T-cells,0.8304169367033916,0.0,0.24583427156045937,0.0
Treg,DZ B-cells,-0.15186865413696263,6.432575583027958e-219,-0.032894243038354726,0.0
Treg,Exhausted T-cells,0.028191834089436166,2.617389335712082e-65,0.043721384072656314,1.4273955859764442e-165
Treg,Helper T-cells,0.5553035212788939,0.0,0.21329655482999327,0.0
Treg,LZ B-cells,-0.2562108446748758,0.0,-0.007092997072731366,0.0
Treg,Other,-0.023223158349535537,0.0,-0.06372438639945958,0.0
Treg,Stroma,-0.8249081875135019,1.4909588692080459e-22,-0.41516550326503043,8.735128127488692e-26
Treg,TFH,1.0,8.05354918881354e-242,-0.32777902874727916,0.0
Treg,Treg,0.644199611147116,0.0,1.0,0.0
Treg,myeloid-derived cells,-0.11892417368762151,0.0,-0.13977707723485702,3.8558757052922206e-218
myeloid-derived cells,B-cells,-0.016442088976641612,0.0,-0.03302334158807103,0.0
myeloid-derived cells,Cytotoxic T-cells,-0.022838800558846285,0.0,-0.038503082354180936,0.0
myeloid-derived cells,DZ B-cells,-0.04729409862944104,0.0,-0.04586648400864113,0.0
myeloid-derived cells,Exhausted T-cells,-0.0005311348967173555,1.2542092790873072e-83,-0.002015385425997155,6.992812197941194e-252
myeloid-derived cells,Helper T-cells,-0.012447030840463242,0.0,-0.018797091522208754,0.0
myeloid-derived cells,LZ B-cells,-0.016592192317018258,0.0,-0.04940987407134201,0.0
myeloid-derived cells,Other,0.08309374530927062,0.0,0.7183729385109858,0.0
myeloid-derived cells,Stroma,-0.08262034246654427,0.0,-0.14231519047368144,0.0
myeloid-derived cells,TFH,-0.006021453231263062,0.0,-0.007916644712577059,0.0
myeloid-derived cells,Treg,-0.00635629914441096,0.0,-0.09812160809315558,6.30459263850718e-198
myeloid-derived cells,myeloid-derived cells,1.0,0.0,1.0,0.0
