phenotype,neighbour_phenotype,LN Donor A,pvalue_LN Donor A,LN Donor E,pvalue_LN Donor E
B-cells,B-cells,1.0,0.0,1.0,0.0
B-cells,Cytotoxic T-cells,-0.48801144894894893,9.824915713731954e-218,-0.48126592057460227,0.0
B-cells,DZ B-cells,0.05494557057057057,0.4101314624306147,-0.046983964588466195,0.0
B-cells,FDC,-0.02583051801801802,1.2329713883004913e-08,-0.006952854219735249,0.0
B-cells,Helper T-cells,-0.2541525900900901,0.0,-0.28957698250302755,0.0
B-cells,LZ B-cells,-0.5873216966966968,3.32792478497462e-64,-0.36631415208585627,0.0
B-cells,Other,0.01829954954954955,1.6944124569732811e-16,0.011744686181985218,3.5349275591649413e-68
B-cells,Stroma,-0.9061092342342343,2.837079818504603e-79,0.47248611517100264,0.0
B-cells,TFH,0.3302834084084084,3.0334532784673842e-31,0.18142669227878233,6.904527996694193e-15
B-cells,Treg,-0.0719313063063063,1.1829396042961041e-61,-0.06879254186328142,1.6575141851784113e-23
B-cells,myeloid-derived cells,-0.14864864864864866,3.09518193273021e-12,-0.051885413621748026,0.0001001580144988421
Cytotoxic T-cells,B-cells,-0.36394653042656677,4.873776923609621e-217,-0.34812043134175075,0.0
Cytotoxic T-cells,Cytotoxic T-cells,1.0,0.0,1.0,0.0
Cytotoxic T-cells,DZ B-cells,-0.038614970080834234,1.188384632708209e-46,-0.017549688878148978,0.0
Cytotoxic T-cells,FDC,-0.01462714770619729,1.0382725201638959e-92,-0.0018765480577538816,0.0
Cytotoxic T-cells,Helper T-cells,0.7494488574727928,0.0,0.8387943273122697,0.0
Cytotoxic T-cells,LZ B-cells,-0.1478286734086853,0.0,-0.052343230834289864,0.0
Cytotoxic T-cells,Other,-0.010043041606886656,5.94039639682601e-10,0.010877937533981755,1.4010097892548266e-64
Cytotoxic T-cells,Stroma,-0.8052979668964552,1.8028853830444004e-259,0.4358122394732073,7.329632393432238e-246
Cytotoxic T-cells,TFH,-0.25088357770234804,3.7972257627146065e-49,-0.09499410982903402,0.0
Cytotoxic T-cells,Treg,0.09554886797074569,1.1273566122399518e-11,-0.0675179725729475,7.629504047202084e-32
Cytotoxic T-cells,myeloid-derived cells,-0.13780312838996395,1.3708239303848695e-17,0.05909049719084154,6.85168875101719e-55
DZ B-cells,B-cells,0.39600946905647616,0.4196859472491761,-0.11981842868933203,0.0
DZ B-cells,Cytotoxic T-cells,-0.3731822793371661,3.428844907539715e-43,-0.06187268709565773,0.0
DZ B-cells,DZ B-cells,0.2932025701724721,0.0,1.0,0.0
DZ B-cells,FDC,0.05816706121068651,2.3232414050673723e-63,0.17773754692367083,0.0
DZ B-cells,Helper T-cells,-0.21017923571187014,7.568935402341719e-187,-0.04352919251351135,0.0
DZ B-cells,LZ B-cells,-0.42898207642881303,8.458218183465568e-31,-0.36969196773248847,7.014725465818917e-09
DZ B-cells,Other,-0.010821778829895165,0.8045145454161116,-0.0011314927717579403,1.3751726153540894e-69
DZ B-cells,Stroma,1.0,5.142978927472897e-80,-0.07746066398658183,0.0
DZ B-cells,TFH,0.24974636455867433,0.9934451683463018,0.2550384707542398,0.0
DZ B-cells,Treg,-0.07575245180926615,0.5829803672161968,-0.015587976890924095,0.0
DZ B-cells,myeloid-derived cells,-0.10771051741630032,2.076392304105609e-08,-0.017917520832778682,1.6336244377964398e-192
FDC,B-cells,-0.30180921052631576,5.061512663726166e-08,-0.09976033553025764,0.0
FDC,Cytotoxic T-cells,-0.22916666666666669,1.5920039603450375e-99,-0.03722288795686039,0.0
FDC,DZ B-cells,0.09429824561403509,9.782717622857325e-64,1.0,0.0
FDC,FDC,0.28015350877192985,0.0,0.494008388256441,0.0
FDC,Helper T-cells,-0.10197368421052631,1.0122985383467797e-198,-0.015877771120431396,0.0
FDC,LZ B-cells,0.4849232456140351,0.48612152365180583,0.7271569802276813,6.0394501031319305e-267
FDC,Other,0.013432017543859651,0.04356419970933829,-0.0007489514679448772,1.653977889543282e-20
FDC,Stroma,1.0,1.5805665663489517e-110,-0.07167465548232474,0.0
FDC,TFH,0.24205043859649125,0.02271573358504764,0.5079388855602157,0.0
FDC,Treg,-0.03234649122807018,5.031432061064476e-18,-0.006665668064709407,1.1172442835541907e-199
FDC,myeloid-derived cells,-0.10855263157894737,0.03855775280939869,-0.025838825644098264,3.5087792410123237e-48
Helper T-cells,B-cells,-0.13609980401025176,0.0,-0.20206008333576153,0.0
Helper T-cells,Cytotoxic T-cells,0.5381426202321724,0.0,0.8091472653632099,0.0
Helper T-cells,DZ B-cells,-0.015616362631288004,3.753164833981267e-182,-0.011910312072030072,0.0
Helper T-cells,FDC,-0.004673601688527062,5.288120880157367e-211,-0.0007721670211836009,0.0
Helper T-cells,Helper T-cells,1.0,0.0,1.0,0.0
Helper T-cells,LZ B-cells,-0.04021558872305141,0.0,-0.022218013345377197,0.0
Helper T-cells,Other,-0.004221317654153475,2.6147717573525834e-43,0.007503132375651971,0.024052081801151873
Helper T-cells,Stroma,-0.3856349565304789,0.0,-0.33571053935137973,6.73844582747564e-62
Helper T-cells,TFH,-0.11393788632594601,0.0,-0.06942218596112941,0.0
Helper T-cells,Treg,-0.05140961857379768,2.8088817249146105e-18,-0.049331274221276845,6.034568836307193e-250
Helper T-cells,myeloid-derived cells,0.10067088798432082,0.1930426037399705,0.05516987674466039,4.236925732511116e-120
LZ B-cells,B-cells,-0.18019924563070455,3.7667274212169933e-63,-0.14774727356941342,0.0
LZ B-cells,Cytotoxic T-cells,-0.06081742535487029,0.0,-0.029186492062823692,0.0
LZ B-cells,DZ B-cells,-0.01826178342115113,2.412086922454862e-31,-0.05846983030864457,4.15284419387149e-09
LZ B-cells,FDC,0.012733580950735655,0.48842775614257594,0.02044086066781759,6.108827918086987e-271
LZ B-cells,Helper T-cells,-0.023041375140364515,0.0,-0.012842646006147627,0.0
LZ B-cells,LZ B-cells,1.0,0.0,1.0,0.0
LZ B-cells,Other,-0.0016915723705047366,1.4855536960929924e-99,-0.00044843993431302367,0.0
LZ B-cells,Stroma,-0.07948950505312258,0.0,-0.028883321403006437,0.0
LZ B-cells,TFH,0.20049091589646137,0.0,0.13379300181060255,0.0
LZ B-cells,Treg,-0.0221775935043621,1.4806365762602856e-271,-0.015183797212514208,0.0
LZ B-cells,myeloid-derived cells,-0.021464973654660102,0.0,-0.006372899911575224,0.0
Other,B-cells,0.37699371677138716,7.987696493467551e-18,0.7809788267962513,5.619932732703675e-73
Other,Cytotoxic T-cells,-0.27742870952150794,3.739411683634863e-09,1.0,1.6534077365471833e-67
Other,DZ B-cells,-0.030932817786370224,0.7770545601548282,-0.029503644567858384,1.8450305455482166e-77
Other,FDC,0.023682938617689702,0.0463969940753119,-0.003471017007983339,7.073164374450786e-22
Other,Helper T-cells,-0.1623972933784437,3.0395091368404897e-43,0.7150295036445679,0.028380252108359937
Other,LZ B-cells,-0.11358144030932817,6.093492894438602e-98,-0.07393266227004512,0.0
Other,Other,0.07153214113098114,1.822746473305208e-212,0.04165220409580007,1.9052491708057803e-57
Other,Stroma,1.0,3.651454970931233e-196,0.8837209302325583,7.221069250116342e-187
Other,TFH,-0.09328177863702271,1.1357241862175878e-22,-0.12946893439777857,6.906307885184447e-27
Other,Treg,-0.007733204446592556,4.562182850764431e-20,-0.03089205137105172,2.693872050158377e-30
Other,myeloid-derived cells,0.13823102948284194,9.147606941317469e-10,0.08226310308920515,0.00444051720245099
Stroma,B-cells,-0.22434043146412014,5.93060246821453e-83,0.5316648262575476,0.0
Stroma,Cytotoxic T-cells,-0.2673474366570244,4.1321440732455255e-234,0.6779597302821699,8.527872321602133e-254
Stroma,DZ B-cells,0.03435216487180381,3.201465086012736e-83,-0.03417874679886286,0.0
Stroma,FDC,0.02118983724253302,7.58900807914867e-103,-0.0056210793412118515,0.0
Stroma,Helper T-cells,-0.17829551923233306,0.0,-0.541373963301459,8.936672004896932e-61
Stroma,LZ B-cells,-0.0641445648764507,0.0,-0.08058055118295233,0.0
Stroma,Other,0.01201802994923268,4.7784878709004553e-188,0.01495430303315086,5.646493592012086e-180
Stroma,Stroma,1.0,0.0,1.0,0.0
Stroma,TFH,-0.0635056169332822,0.0,-0.09258041021544534,0.0
Stroma,Treg,-0.035142136874266656,5.452358612821614e-196,-0.074231139722294,6.362137955330768e-09
Stroma,myeloid-derived cells,0.09646952218311085,1.5661255667740488e-107,0.06623123370063201,6.444173345838812e-72
TFH,B-cells,0.5054392704556062,1.2639765669207563e-31,0.5469322884703143,2.4906355396696304e-15
TFH,Cytotoxic T-cells,-0.5148098948048684,3.923391983185641e-56,-0.3958992273678579,0.0
TFH,DZ B-cells,0.05302839909525006,0.9649345464185919,0.3014838943177705,0.0
TFH,FDC,0.03170215057623954,0.02028599247253597,0.10672079812428206,0.0
TFH,Helper T-cells,-0.32560226905539796,0.0,-0.2999260413224441,0.0
TFH,LZ B-cells,1.0,0.0,1.0,0.0
TFH,Other,-0.006929235629914193,1.0584487964866316e-22,-0.005869486537947096,2.1117216868340347e-26
TFH,Stroma,-0.392525042185761,0.0,-0.24802907992257942,0.0
TFH,TFH,0.7681757799877931,0.0,0.5353664101716785,0.0
TFH,Treg,0.11890999174236168,1.0728628820901174e-52,0.09123668350406773,0.07457354872832372
TFH,myeloid-derived cells,-0.09061860481815244,3.8375192373605186e-204,-0.04544524697477537,1.8456604568432543e-83
Treg,B-cells,-0.5067768595041323,3.0348567992564526e-58,-0.6377141198103164,1.1836132999742318e-21
Treg,Cytotoxic T-cells,0.9026446280991735,1.3460196561829481e-11,-0.8652859769669989,3.104298561063281e-35
Treg,DZ B-cells,-0.0740495867768595,0.5563152845659596,-0.0566631181651021,0.0
Treg,FDC,-0.019504132231404958,3.643732679435301e-19,-0.004306590535178553,1.5947380168729538e-196
Treg,Helper T-cells,-0.6763636363636364,3.479984894373877e-16,-0.6553759798703184,1.5234020384863966e-229
Treg,LZ B-cells,-0.5092561983471074,1.380395574870035e-264,-0.34897899932255877,0.0
Treg,Other,-0.002644628099173554,1.2441510770108017e-20,-0.004306590535178553,1.781285509102752e-28
Treg,Stroma,-1.0,1.7561591883889048e-190,-0.6115358559953546,8.539385605958002e-09
Treg,TFH,0.5474380165289257,1.4862884433211298e-55,0.28055743733668825,0.08163493103711371
Treg,Treg,0.8535537190082645,0.0,1.0,0.0
Treg,myeloid-derived cells,0.3662809917355372,8.212984870510804e-116,0.21547469273202358,0.0
myeloid-derived cells,B-cells,-0.38150289017341044,5.778414198451266e-13,-0.6351437699680511,7.283184046974559e-05
myeloid-derived cells,Cytotoxic T-cells,-0.4742292870905588,5.548507969697946e-18,1.0,6.700688579894431e-54
myeloid-derived cells,DZ B-cells,-0.03835500963391137,2.686559234176383e-07,-0.08600638977635783,7.609419633761879e-192
myeloid-derived cells,FDC,-0.023843930635838152,0.04114774531398479,-0.02204472843450479,1.0270295934843181e-45
myeloid-derived cells,Helper T-cells,0.482478323699422,0.20824245102301342,0.9678594249201278,3.653234957022249e-120
myeloid-derived cells,LZ B-cells,-0.1795520231213873,0.0,-0.1934185303514377,0.0
myeloid-derived cells,Other,0.017220616570327554,1.4179578380938968e-10,0.01514376996805112,0.0032235757107914676
myeloid-derived cells,Stroma,1.0,7.056733639420408e-118,0.7205111821086262,9.580111063549887e-77
myeloid-derived cells,TFH,-0.15197495183044316,9.037354580476647e-198,-0.1845367412140575,3.864867784146328e-86
myeloid-derived cells,Treg,0.13342967244701348,1.2629002389486924e-121,0.28453674121405753,0.0
myeloid-derived cells,myeloid-derived cells,0.5239643545279384,0.0,0.3646006389776358,0.0
